-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a897103cce7193020611da3eade1613d\transformed\firebase-appcheck-playintegrity-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a897103cce7193020611da3eade1613d\transformed\firebase-appcheck-playintegrity-19.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0be807c1d9b44181e3db23a5caf59bde\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0be807c1d9b44181e3db23a5caf59bde\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f7f796ae0cb8f594299c298399901940\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f7f796ae0cb8f594299c298399901940\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a11546c1870ad52a8d38d31be9b7e877\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a11546c1870ad52a8d38d31be9b7e877\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6f96faa4948c127767362f40738636cf\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6f96faa4948c127767362f40738636cf\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6f96faa4948c127767362f40738636cf\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6f96faa4948c127767362f40738636cf\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a1500347a42b5d281fc014b721904a60\transformed\billing-ktx-8.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a1500347a42b5d281fc014b721904a60\transformed\billing-ktx-8.0.0\AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:26:9-30:75
